!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
! 2005ZHAa : Zhang et al.(2005a);                          Zhang, H., Li, Z.-s., Wu, J.-y., et al. 2005a, Chem. Phys. Lett., 409, 355
! 2005ZHAb : Zhang et al.(2005b);                          Zhang, J.-x., Liu, J.-y., Li, Z.-s., & Sun, C.-c. 2005b, J. Phys. Chem. A, 109, 6503
! 2005ZHAc : Zhang et al.(2005c);                          Zhang, Y., Zhang, S., & Li, Q. S. 2005c, Chem. Phys., 308, 109
! 2006AGU  : Ag\'undez & Cernicharo(2006);                 Ag\'undez, M. & Cernicharo, J. 2006, ApJ, 650, 374
! 2006ATK  : Atkinson et al.(2006);                        Atkinson, R., Baulch, D. L., Cox, R. A., et al. 2006, Atmos. Chem. Phys., 6, 3625
! 2006BLI  : Blitz et al.(2006);                           Blitz, M. A., Hughes, K. J., Pilling, M. J., & Robertson, S. H. 2006, J. Phys. Chem. A, 110, 2996
! 2006CAR  : Carty et al.(2006);                           Carty, D., Goddard, A., K\"ohler, S. P. K., et al. 2006, J. Phys. Chem. A, 110, 3101
! 2006CER  : Cerru et al.(2006);                           Cerru, F. G., Kronenburg, A., & Lindstedt, R. P. 2006, Comb. Flame, 146, 437
! 2006CIM  : Cimas & Largo(2006);                          Cimas, A. & Largo, A. 2006, J. Phys. Chem. A, 110, 10912
! 2006CUR  : Curran(2006);                                 Curran, H. J. 2006, Int. J. Chem. Kinet., 38, 250
! 2006DEE  : Deeyamulla & Husain(2006);                    Deeyamulla, M. P. & Husain, D. 2006, J. Photochem. Photobiol. A: Chem, 184, 347
! 2006FENa : Feng & Hershberger(2006);                     Feng, W. & Hershberger, J. F. 2006, J. Phys. Chem. A, 110, 12184
! 2006FENb : Feng et al.(2006);                            Feng, W., Meyer, J. P., & Hershberger, J. F. 2006, J. Phys. Chem. A, 110, 4458
! 2006FER  : Fernandes et al.(2006);                       Fernandes, R. X., Luther, K., & Troe, J. 2006, J. Phys. Chem. A, 110, 4442
! 2006FON  : Fontijn et al.(2006);                         Fontijn, A., Shamsuddin, S. M., Crammond, D., et al. 2006, Comb. Flame, 145, 543
! 2006GAO  : Gao & MacDonald(2006);                        Gao, Y. & MacDonald, R. G. 2006, J. Phys. Chem. A, 110, 977
! 2006JOS  : Joshi & Wang(2006);                           Joshi, A. V. & Wang, H. 2006, Int. J. Chem. Kinet., 38, 1
! 2006KLI  : Klippenstein et al.(2006);                    Klippenstein, S. J., Georgievskii, Y., & Harding, L. B. 2006, PCCP, 8, 1133
! 2006KWO  : Kwon et al.(2006);                            Kwon, L. K., Nam, M. J., Youn, S. E., et al. 2006, J. Chem. Phys., 124, 240320
! 2006LEE  : Lee et al.(2006);                             Lee, H., Nam, M.-J., & Choi, J.-H. 2006, J. Chem. Phys., 124, 044311
! 2006LI   : Li & Zhang(2006);                             Li, Q. S. & Zhang, X. 2006, J. Chem. Phys., 125, 064304
! 2006LIU  : Liu et al.(2006);                             Liu, Y., Wang, W. L., Wang, W. N., et al. 2006, Acta Chim. Sin., 64, 1785
! 2006LOI  : Loison et al.(2006);                          Loison, J.-C., Bergeat, A., Caralp, F., & Hannachi, Y. 2006, J. Phys. Chem. A, 110, 13500
! 2006LU   : Lu et al.(2006);                              Lu, C.-W., Wu, Y.-J., Lee, Y.-P., et al. 2006, J. Chem. Phys., 125, 164329
! 2006LUD  : Ludwig et al.(2006);                          Ludwig, W., Brandt, B., Friedrichs, G., & Temps, F. 2006, J. Phys. Chem. A, 110, 3330
! 2006MEB  : Mebel et al.(2006);                           Mebel, A. M., Kislov, V. V., & Kaiser, R. I. 2006, J. Phys. Chem. A, 110, 2421
! 2006NGU  : Nguyen et al.(2006);                          Nguyen, T. L., Peeters, J., & Vereecken, L. 2006, J. Phys. Chem. A, 110, 12166
! 2006PAR  : P\'aramo et al.(2006);                        P\'aramo, A., Canosa, A., Le Picard, S. D., & Sims, I. R. 2006, J. Phys. Chem. A, 110, 3121
! 2006ROB  : Robertson & Smith(2006);                      Robertson, R. & Smith, G. P. 2006, J. Phys. Chem. A, 110, 6673
! 2006SENa : Senosiain et al.(2006a);                      Senosiain, J. P., Klippensteain, S. J., & Miller, J. A. 2006a, J. Phys. Chem. A, 110, 5772
! 2006SENb : Senosiain et al.(2006b);                      Senosiain, J. P., Klippensteain, S. J., & Miller, J. A. 2006b, J. Phys. Chem. A, 110, 6960
! 2006SUN  : Sun et al.(2006);                             Sun, H., He, H.-Q., Hong, B., et al. 2006, Int. J. Quant. Chem., 106, 773
! 2006TAK  : Takahashi & Takayanagi(2006);                 Takahashi, K. & Takayanagi, T. 2006, Chem. Phys. Lett., 429, 399
! 2006WAN  : Wang et al.(2006);                            Wang, C., Zhang, Y., Zhang, S., & Li, Q. S. 2006, Theor. Chem. Acc., 115, 205
! 2006XIE  : Xie et al.(2006);                             Xie, H.-b., Wang, J., Zhang, S.-w., et al. 2006, J. Chem. Phys., 125, 124317
! 2006YIL  : Yilmaz et al.(2006);                          Yilmaz, A., Hindiyarti, L., Jensen, A. D., et al. 2006, J. Phys. Chem. A, 110, 6654
! 2006ZHA  : Zhang et al.(2006);                           Zhang, J.-x., Li, Z.-s., Liu, J.-y., & Sun, C.-C. 2006, J. Phys. Chem. A, 110, 2690
! 2007AGU  : Ag\'undez et al.(2007);                       Ag\'undez, M., Cernicharo, J., & Gu\'elin, M. 2007, ApJ, 662, L91
! 2007ASA  : Asatryan et al.(2007);                        Asatryan, R., Bozelli, J. W., & Simmie, J. M. 2007, Int. J. Chem. Kinet., 39, 378
! 2007BEN  : Bentz et al.(2007);                           Bentz, T., Giri, B. R., Hippler, H., et al. 2007, J. Phys. Chem. A, 111, 3812
! 2007CAR  : Carstensen et al.(2007);                      Carstensen, H.-H., Dean, A. M., & Deutschmann, O. 2007, Proc. Comb. Inst., 31, 149
! 2007CHA  : Chang et al.(2007);                           Chang, J.-G., Chen, H.-T., Xu, S., & Lin, M. C. 2007, J. Phys. Chem. A, 111, 6789
! 2007DAM  : Dammeier et al.(2007);                        Dammeier, J., Colberg, M., & Friedrichs, G. 2007, PCCP, 9, 4177
! 2007DOL  : Dollet & de Persis(2007);                     Dollet, A. & de Persis, S. 2007, J. Anal. Appl. Pyrolysis, 80, 460
! 2007FEN  : Feng & Hershberger(2007);                     Feng, W. & Hershberger, J. F. 2007, J. Phys. Chem. A, 111, 3831
! 2007GAN  : Gannon et al.(2007);                          Gannon, K. L., Glowacki, D. R., blitz, M. A., et al. 2007, J. Phys. Chem. A, 111, 6679
! 2007GOU  : Goulay et al.(2007);                          Goulay, F., Osborn, D. L., Taatjes, C. A., et al. 2007, PCCP, 9, 4291
! 2007GU   : Gu et al.(2007);                              Gu, X., Guo, Y., Mebel, A. M., & Kaiser, R. I. 2007, Chem. Phys. Lett., 449, 44
! 2007GUO  : Guo et al.(2007);                             Guo, Y., Gu, X., Zhang, F., et al. 2007, PCCP, 9, 1972
! 2007HAR  : Harding et al.(2007);                         Harding, L. B., Klippenstein, S. J., & Georgievskii, Y. 2007, J. Phys. Chem. A, 111, 3789
! 2007HIN  : Hindiyarti et al.(2007);                      Hindiyarti, L., Glarborg, P., & Marshall, P. 2007, J. Phys. Chem. A, 111, 3984
! 2007ISM  : Ismail et al.(2007);                          Ismail, H., Goldsmith, C. F., abel, P. R., et al. 2007, J. Phys. Chem. A, 111, 6843
! 2007JASa : Jasper et al.(2007a);                         Jasper, A. W., Klippenstein, S. J., Harding, L. B., & Ruscic, B. 2007a, J. Phys. Chem. A, 111, 3932
! 2007JASb : Jasper et al.(2007b);                         Jasper, A. W., Klippenstein, S. J., & Harding, L. B. 2007b, J Phys Chem A, 111, 8699
! 2007JU   : Ju et al.(2007);                              Ju, L.-P., Han, K.-L., & Varandas, A. J. C. 2007, Int. J. Chem. Kinet., 39, 148
! 2007KER  : Kerkeni & Clary(2007);                        Kerkeni, B. & Clary, D. C. 2007, Chem. Phys. Lett., 438, 1
! 2007KRA  : Krasnopolsky(2007);                           Krasnopolsky, V. A. 2007, Icarus, 191, 25
! 2007MAC  : MacDonald(2007);                              MacDonald, R. G. 2007, PCCP, 9, 4301
! 2007RAS  : Rasmussen et al.(2007);                       Rasmussen, C. L., Glarborg, P., & Marshall, P. 2007, Proc. Comb. Inst., 31, 339
! 2007SENa : Senosiain & Miller(2007);                     Senosiain, J. P. & Miller, J. A. 2007, J. Phys. Chem. A, 111, 3740
! 2007SENb : Sendt & Haynes(2007);                         Sendt, K. & Haynes, B. S. 2007, Proc. Comb. Inst., 31, 257
! 2007SUZ  : Suzaki et al.(2007);                          Suzaki, K., Tsuchiya, K., Koshi, M., & Tezaki, A. 2007, J. Phys. Chem. A, 111, 3776
! 2007TAK  : Takahashi et al.(2007);                       Takahashi, K., Yamamoto, O., Inomata, T., & Kogoma, M. 2007, Int. J. Chem. Kinet., 39 ,97
! 2007TANa : Tang et al.(2007a);                           Tang, Y.-Z., sun, H., Pan, Y.-R., et al. 2007a, Mol. Phys., 105, 967
! 2007TANb : Tang et al.(2007b);                           Tang, Y., Sun, H., Sun, J., et al. 2007b, Chem. Phys., 337, 119
! 2007WU   : Wu et al.(2007);                              Wu, C.-W., Lee, Y.-P., Xu, S., & Lin, M. C. 2007, J. Phys. Chem. A, 111, 6693
! 2007XUa  : Xu et al.(2007);                              Xu, C., Braun-Unkhoff, M., Naumann, C., & Franck, P. 2007, Proc. Comb. Inst., 31, 231
! 2007XUb  : Xu & Lin(2007);                               Xu, Z. F. & Lin, M. C. 2007, Chem. Phys. Lett., 440, 12
! 2007ZHA  : Zhao et al.(2007);                            Zhao, X.-l., Zhang, J.-x., Liu, J.-y., et al. 2007, Chem. Phys. Lett., 436, 41
! 2008BAL  : Ballester & Varandas(2008);                   Ballester, M. Y. & Varandas, A. J. C. 2008, Int. J. Chem. Kinet., 40, 527
! 2008BER  : Berteloite et al.(2008);                      Berteloite, c., Le Picard, S. D., Birza, P., et al. 2008, Icarus, 194, 746
! 2008DAU  : Daugey et al.(2008);                          Daugey, N., Caubet, P., Bergeat, A. et al. 2008, PCCP, 10, 729
! 2008DEN  : Denisov(2008);                                Denisov, E. T. 2008, Russ. J. Phys. Chem. B, 2, 58
! 2008DU   : Du et al.(2008);                              Du, S., Francisco, J. S., Shepler, B. C., & Peterson, K. A. 2008, J. Chem. Phys., 128, 204306
! 2008FEN  : Feng & Hershberger(2008);                     Feng, W. & Hershberger, J. F. 2008, Chem. Phys. Lett., 457, 307
! 2008GAN  : Gannon et al.(2008);                          Gannon, K. L., Blitz, M. A., Pilling, M. J., et al. 2008, J. Phys. Chem. A, 112, 9575
! 2008HIG  : Higuchi et al.(2008);                         Higuchi, Y., Fukuda, Y., Fujita, Y., et al. 2008, Chem. Phys. Lett., 452, 245
! 2008HUYa : Huynh & Violi(2008);                          Huynh, L. K. & Violi, A. 2008, J. Org. Chem., 73, 94
! 2008HUYb : Huynh et al.(2008);                           Huynh, L. K., Lin, K. C., & Violi, A. 2008, J. Phys. Chem. A, 112, 13470
! 2008LAN  : Landera et al.(2008);                         Landera, A., Krishtal, S. P., Kislov, V. V., et al. 2008, J. Chem. Phys., 128, 214301
! 2008MIL  : Miller et al.(2008);                          Miller, J. A., Senosian, J. P., Klippenstein, S. J., & Georgievskii, Y. 2008, J. Phys. Chem. A, 112, 9429
! 2008PAR  : P\'aramo et al.(2008);                        P\'aramo, A., Canosa, A., Le Picard, S. D., & Sims, I. R. 2008, J. Phys. Chem. A, 112, 9591
! 2008SEL  : Sellev\r{a}g et al.(2008);                    Sellev\r{a}g, S. R., Georgievskii, Y., & Miller, J. A. 2008, J. Phys. Chem. A, 112, 5085
! 2008TAN  : Tang et al.(2008);                            Tang, Y.-Z., Pan, Y.-R., Sun, J.-Y., et al. 2008, Chem. Phys., 344, 221
! 2008TAY  : Taylor et al.(2008);                          Taylor, S. E., Goddard, A., Blitz, M. A., et al. 2008, PCCP, 10, 422
! 2008VRA  : Vranckx et al.(2008);                         Vranckx, S., Peeters, J., & Carl, S. A. 2008, Atmos. Chem. Phys., 8, 6261
! 2008YAS  : Yasunaga et al.(2008);                        Yasunaga, K., Kubo, S., Hoshikawa, H., et al. 2008, Int. J. Chem. Kinet., 40, 73
! 2008ZHA  : Zhao et al.(2008);                            Zhao, Z.-X., Liu, J.-Y., Wang, L., et al. 2008, J. Phys. Chem. A, 112, 8455
! 2008ZHU  : Zhu et al.(2008);                             Zhu, L., Talukdar, R. K., Burkholder, J. B., & Ravishankara, A. R. 2008, Int. J. Chem. Kinet., 40, 635
! 2009BAL  : Ballester & Varandas(2009);                   Ballester, M. Y. & Varandas, A. J. C. 2009, Int. J. Chem. Kinet., 41, 449
! 2009BER  : Bergeat et al.(2009);                         Bergeat, A., Hickson, K. M., Daugey, N., et al. 2009, PCCP, 11, 8149
! 2009BRU  : Brudnik et al.(2009);                         Brudnik, K., W\'ojcik-Pastuszka, D., & Jodkowski, J. T. 2009, Polish J. Chem., 83, 1203
! 2009DAS  : da Silva et al.(2009);                        da Silva, G., Bozzelli, J. W., Liang, L., & Farrell, J. T. 2009, J. Phys. Chem. A, 113, 8923
! 2009GOL  : Goldsmith et al.(2009);                       Goldsmith, C. F., Ismail, H., & Green, W. H. 2009, J. Phys. Chem. A, 113, 13357
! 2009GOM  : G\'omez Mart\'in et al.(2009);                G\'omez Mart\'in, J. C., Blitz, M. A., & Plane, J. M. C. 2009, PCCP, 11, 10945
! 2009GOU  : Goulay et al.(2009);                          Goulay, F., Trevitt, A. J., Meloni, G., et al. 2009, J. Am. Chem. Soc., 131, 993
! 2009HAN  : Hansen et al.(2009);                          Hansen, N., Miller, J. A., Westmoreland, P. R., et al. 2009, Comb. Flame, 156, 2153
! 2009HOY  : Hoyermann et al.(2009);                       Hoyermann, K., Nacke, F., Nothdurft, J., et al. 2009, Proc. Comb. Inst., 32, 157
! 2009ISM  : Ismail et al.(2009);                          Ismail, H., Abel, P. R., Green, W. H., et al 2009, J. Phys. Chem. A, 113, 1278
! 2009JAS  : Jasper et al.(2009);                          Jasper, A. W., Klippenstein, S. J., & Harding, L. B. 2009, Proc. Comb. Inst., 32, 279
! 2009KLIa : Klippenstein & Harding(2009);                 Klippenstein, S. J. & Harding, L. B. 2009, Proc. Comb. Inst., 32, 149
! 2009KLIb : Klippenstein et al.(2009);                    Klippenstein, S. J., Harding, L. B., Ruscic, B., et al. 2009, J. Phys. Chem. A, 113, 10241
! 2009MIY  : Miyoshi et al.(2009);                         Miyoshi, A., Yoshida, J.-i., Shiki, N., et al. 2009, PCCP, 11, 7318
! 2009MOU  : Mousavipour et al.(2009);                     Mousavipour, S. H., Pirhadi, F., & HabibAgahi, A. 2009, J. Phys. Chem. A, 113, 12961
! 2009NAK  : Nakajima et al.(2009);                        Nakajima, M., Matsigi, A., & Miyoshi, A. 2009, J. Phys. Chem. A, 113, 8963
! 2009PAN  : Pang et al.(2009);                            Pang, J.-L., Xie, H.-B., Zhang, S.-W., et al. 2009, PCCP, 11, 4326
! 2009PEU  : Peukert et al.(2009);                         Peukert, S., Naumann, C., & Braun-Unkhoff, M. 2009, Z. Phys. Chem., 223, 427
! 2009RIS  : Rissanen et al.(2009);                        Rissanen, M. P., Eskola, A. J., Savina, E., & Timonen, R. S. 2009, J. Phys. Chem. A, 113, 1753
! 2009SIV  : Sivaramakrishnan & Michael(2009);             Sivaramakrishnan, R. & Michael, J. V. 2009, J. Phys. Chem. A, 113, 5047
! 2009SZO  : Szori et al.(2009);                           Szori, M., Csizmadia, I. G., Fittschen, C., & Viskolcz, B. 2009, J. Phys. Chem. A, 113, 9981
! 2009TIA  : Tian et al.(2009);                            Tian, W., Wang, W., Zhang, Y., & Wang, W. 2009, Int. J. Quant. Chem., 109, 1566
! 2009TZE  : Tzeng et al.(2009);                           Tzeng, S.-Y., Chen, P.-H., Wang, N. S., et al. 2009, J. Phys. Chem. A, 113, 6314
! 2009XU   : Xu & Lin(2009);                               Xu, S. & Lin, M. C. 2009, Int. J. Chem. Kinet., 41, 667
! 2009YAS  : Yasunaga et al.(2009);                        Yasunaga, K., Kuraguchi, Y., Ikeuchi, R., et al. 2009, Proc. Comb. Inst., 32, 453
! 2009ZAD  : Z\'ador et al.(2009);                         Z\'ador, J., Fernandes, R. X., Georgievskii, Y., et al. 2009, Proc. Comb. Inst., 32, 271
! 2009ZAN  : Zanchet et al.(2009);                         Zanchet, A., Bussery-Honvault, B., Jorfi, M., & Honvault, P. 2009, PCCP, 11, 6182
! 2009ZHO  : Zhou et al.(2009);                            Zhou, C. (R.), Sendt, K., & Haynes, B. S. 2009, J. Phys. Chem. A, 113, 2975
! 2010BERa : Berteloite et al.(2010a);                     Berteloite, C., Le Picard, S. D., Balucani, N., et al. 2010a, PCCP, 12, 3666
! 2010BERb : Berteloite et al.(2010b);                     Berteloite, C., Le Picard, S. D., Balucani, N., et al. 2010b, PCCP, 12, 3677
